,precision,recall,f,tissue,cl,pval,dataset
0,0.04,0.1111111111111111,0.058823529411764705,lung,CL:1000271,1.8555859443530186e-05,"Quantile
normalized"
1,0.04,0.1111111111111111,0.058823529411764705,lung,CL:1000271,1.8555859443530186e-05,"Ln(CPTT+1)
normalized"
2,0.24,0.46153846153846156,0.3157894736842105,lung,CL:0002062,1.6942261296960806e-19,"Quantile
normalized"
3,0.24,0.46153846153846156,0.3157894736842105,lung,CL:0002062,1.6942261296960806e-19,"Ln(CPTT+1)
normalized"
4,0.12,0.3333333333333333,0.1764705882352941,lung,CL:4028006,1.092506106539906e-10,"Quantile
normalized"
5,0.16,0.4444444444444444,0.23529411764705882,lung,CL:4028006,9.447370779363795e-14,"Ln(CPTT+1)
normalized"
6,0.12,0.42857142857142855,0.1875,lung,CL:0009089,1.425270070171808e-10,"Quantile
normalized"
7,0.12,0.42857142857142855,0.1875,lung,CL:0009089,1.425270070171808e-10,"Ln(CPTT+1)
normalized"
8,0.2,0.5555555555555556,0.29411764705882354,lung,CL:4028004,8.675410138710636e-17,"Quantile
normalized"
9,0.2,0.5555555555555556,0.29411764705882354,lung,CL:4028004,8.675410138710636e-17,"Ln(CPTT+1)
normalized"
10,0.2,0.4166666666666667,0.2702702702702703,lung,CL:0002063,2.182150661587612e-17,"Quantile
normalized"
11,0.24,0.5,0.32432432432432434,lung,CL:0002063,8.492532332970323e-21,"Ln(CPTT+1)
normalized"
12,0.08,0.25,0.12121212121212122,lung,CL:0000158,2.200351650382323e-08,"Quantile
normalized"
13,0.12,0.375,0.18181818181818182,lung,CL:0000158,1.8502390545883163e-11,"Ln(CPTT+1)
normalized"
14,0.0,0.0,0.0,pancreas,CL:0008024,,"Quantile
normalized"
15,0.0,0.0,0.0,pancreas,CL:0008024,,"Ln(CPTT+1)
normalized"
16,0.04,0.25,0.06896551724137932,placenta,CL:0008036,5.837805240254891e-06,"Quantile
normalized"
17,0.04,0.25,0.06896551724137932,placenta,CL:0008036,5.837805240254891e-06,"Ln(CPTT+1)
normalized"
18,0.0,0.0,0.0,placenta,CL:0000669,,"Quantile
normalized"
19,0.0,0.0,0.0,placenta,CL:0000669,,"Ln(CPTT+1)
normalized"
20,0.04,0.2,0.06666666666666667,placenta,CL:0000525,9.586560341714356e-06,"Quantile
normalized"
21,0.04,0.2,0.06666666666666667,placenta,CL:0000525,9.586560341714356e-06,"Ln(CPTT+1)
normalized"
22,0.24,0.3157894736842105,0.2727272727272727,bone marrow,CL:0000764,1.937512763545036e-16,"Quantile
normalized"
23,0.24,0.3157894736842105,0.2727272727272727,bone marrow,CL:0000764,1.937512763545036e-16,"Ln(CPTT+1)
normalized"
24,0.24,0.5454545454545454,0.3333333333333333,bone marrow,CL:0000556,2.245715529003216e-19,"Quantile
normalized"
25,0.28,0.6363636363636364,0.3888888888888889,bone marrow,CL:0000556,8.743358527706894e-23,"Ln(CPTT+1)
normalized"
26,0.2727272727272727,0.08571428571428572,0.13043478260869562,bone marrow,CL:0000837,2.9993565732092586e-09,"Quantile
normalized"
27,0.2727272727272727,0.08571428571428572,0.13043478260869562,bone marrow,CL:0000837,2.9993565732092586e-09,"Ln(CPTT+1)
normalized"
28,0.0,0.0,0.0,bone marrow,CL:0000049,0.0007163580081654419,"Quantile
normalized"
29,0.0,0.0,0.0,bone marrow,CL:0000049,0.0012533570524094052,"Ln(CPTT+1)
normalized"
30,0.04,0.16666666666666666,0.06451612903225806,bone marrow,CL:0000051,3.07815539460331e-05,"Quantile
normalized"
31,0.04,0.16666666666666666,0.06451612903225806,bone marrow,CL:0000051,3.07815539460331e-05,"Ln(CPTT+1)
normalized"
32,0.0,0.0,0.0,bone marrow,CL:0000037,0.0021464154559514446,"Quantile
normalized"
33,0.18181818181818182,0.25,0.2105263157894737,bone marrow,CL:0000037,3.126080606664061e-09,"Ln(CPTT+1)
normalized"
34,0.16,1.0,0.2758620689655173,bone marrow,CL:0000826,0.0,"Quantile
normalized"
35,0.16,1.0,0.2758620689655173,bone marrow,CL:0000826,0.0,"Ln(CPTT+1)
normalized"
36,0.04,0.125,0.06060606060606061,bone marrow,CL:0000050,4.893564783531143e-05,"Quantile
normalized"
37,0.04,0.125,0.06060606060606061,bone marrow,CL:0000050,4.893564783531143e-05,"Ln(CPTT+1)
normalized"
38,0.04,0.2,0.06666666666666667,bone marrow,CL:0000553,,"Quantile
normalized"
39,0.0,0.0,0.0,bone marrow,CL:0000553,,"Ln(CPTT+1)
normalized"
40,0.12,0.1875,0.14634146341463414,bone marrow,CL:0000775,1.2067388397546451e-09,"Quantile
normalized"
41,0.12,0.1875,0.14634146341463414,bone marrow,CL:0000775,1.2067388397546451e-09,"Ln(CPTT+1)
normalized"
42,0.08,0.2222222222222222,0.11764705882352941,bone marrow,CL:0000990,2.5497718166026977e-07,"Quantile
normalized"
43,0.04,0.1111111111111111,0.058823529411764705,bone marrow,CL:0000990,7.85061724091711e-05,"Ln(CPTT+1)
normalized"
44,0.12,0.15789473684210525,0.13636363636363635,bone marrow,CL:0001056,,"Quantile
normalized"
45,0.12,0.15789473684210525,0.13636363636363635,bone marrow,CL:0001056,,"Ln(CPTT+1)
normalized"
46,0.24,0.8571428571428571,0.375,bone marrow,CL:0000767,3.7971738458691734e-20,"Quantile
normalized"
47,0.24,0.8571428571428571,0.375,bone marrow,CL:0000767,3.7971738458691734e-20,"Ln(CPTT+1)
normalized"
48,0.04,0.16666666666666666,0.06451612903225806,bone marrow,CL:0000559,1.7396548365927012e-05,"Quantile
normalized"
49,0.04,0.16666666666666666,0.06451612903225806,bone marrow,CL:0000559,1.7396548365927012e-05,"Ln(CPTT+1)
normalized"
50,0.3333333333333333,1.0,0.5,bone marrow,CL:0000836,0.0,"Quantile
normalized"
51,0.3125,1.0,0.47619047619047616,bone marrow,CL:0000836,0.0,"Ln(CPTT+1)
normalized"
52,0.12,0.6,0.19999999999999998,bone marrow,CL:0002193,2.1358530569815423e-11,"Quantile
normalized"
53,0.12,0.6,0.19999999999999998,bone marrow,CL:0002193,2.1358530569815423e-11,"Ln(CPTT+1)
normalized"
54,0.28,1.0,0.43750000000000006,bone marrow,CL:0000771,0.0,"Quantile
normalized"
55,0.28,1.0,0.43750000000000006,bone marrow,CL:0000771,0.0,"Ln(CPTT+1)
normalized"
56,0.32,0.8888888888888888,0.47058823529411764,bone marrow,CL:0000097,2.0917926993260404e-27,"Quantile
normalized"
57,0.36,1.0,0.5294117647058824,bone marrow,CL:0000097,0.0,"Ln(CPTT+1)
normalized"
58,0.12,0.375,0.18181818181818182,bone marrow,CL:0000786,5.872187163745607e-11,"Quantile
normalized"
59,0.12,0.375,0.18181818181818182,bone marrow,CL:0000786,5.872187163745607e-11,"Ln(CPTT+1)
normalized"
60,0.08333333333333333,0.18181818181818182,0.1142857142857143,bone marrow,CL:0000815,4.184596940662194e-07,"Quantile
normalized"
61,0.05555555555555555,0.09090909090909091,0.06896551724137931,bone marrow,CL:0000815,5.9195338320054214e-05,"Ln(CPTT+1)
normalized"
62,0.29411764705882354,0.5,0.37037037037037035,bone marrow,CL:0000814,2.3472119258857546e-17,"Quantile
normalized"
63,0.28,0.7,0.4,bone marrow,CL:0000814,5.727138610145933e-23,"Ln(CPTT+1)
normalized"
64,0.24,1.0,0.3870967741935484,bone marrow,CL:0000938,0.0,"Quantile
normalized"
65,0.24,1.0,0.3870967741935484,bone marrow,CL:0000938,0.0,"Ln(CPTT+1)
normalized"
66,0.08,0.5,0.13793103448275865,bone marrow,CL:0000816,6.931660311327297e-09,"Quantile
normalized"
67,0.08,0.5,0.13793103448275865,bone marrow,CL:0000816,6.931660311327297e-09,"Ln(CPTT+1)
normalized"
68,0.04,0.25,0.06896551724137932,bone marrow,CL:0000817,5.068513518748553e-06,"Quantile
normalized"
69,0.04,0.25,0.06896551724137932,bone marrow,CL:0000817,5.068513518748553e-06,"Ln(CPTT+1)
normalized"
70,0.16,0.6666666666666666,0.25806451612903225,bone marrow,CL:0001054,5.712059769407639e-15,"Quantile
normalized"
71,0.16,0.6666666666666666,0.25806451612903225,bone marrow,CL:0001054,5.712059769407639e-15,"Ln(CPTT+1)
normalized"
72,0.12,0.6,0.19999999999999998,bone marrow,CL:0000557,9.038824867888626e-12,"Quantile
normalized"
73,0.12,0.6,0.19999999999999998,bone marrow,CL:0000557,9.038824867888626e-12,"Ln(CPTT+1)
normalized"
74,0.04,0.14285714285714285,0.0625,bone marrow,CL:0000787,2.3395760530524078e-05,"Quantile
normalized"
75,0.04,0.14285714285714285,0.0625,bone marrow,CL:0000787,2.3395760530524078e-05,"Ln(CPTT+1)
normalized"
76,0.16,0.6666666666666666,0.25806451612903225,bone marrow,CL:0000788,6.66282485961885e-15,"Quantile
normalized"
77,0.12,0.5,0.1935483870967742,bone marrow,CL:0000788,1.7813591567992815e-11,"Ln(CPTT+1)
normalized"
78,0.07142857142857142,0.058823529411764705,0.06451612903225808,bone marrow,CL:0000897,,"Quantile
normalized"
79,0.1111111111111111,0.11764705882352941,0.11428571428571428,bone marrow,CL:0000897,,"Ln(CPTT+1)
normalized"
80,0.0,0.0,0.0,bone marrow,CL:0000895,0.009313522050635969,"Quantile
normalized"
81,0.0,0.0,0.0,bone marrow,CL:0000895,0.009313522050635969,"Ln(CPTT+1)
normalized"
82,0.047619047619047616,0.25,0.08,bone marrow,CL:0000900,8.505081549951832e-06,"Quantile
normalized"
83,0.043478260869565216,0.25,0.07407407407407408,bone marrow,CL:0000900,1.0245008546410745e-05,"Ln(CPTT+1)
normalized"
84,0.2,0.5555555555555556,0.29411764705882354,bone marrow,CL:0001062,7.835377727881583e-17,"Quantile
normalized"
85,0.2,0.5555555555555556,0.29411764705882354,bone marrow,CL:0001062,7.835377727881583e-17,"Ln(CPTT+1)
normalized"
86,0.08,0.5,0.13793103448275865,large intestine,CL:0019032,1.1224591373167925e-08,"Quantile
normalized"
87,0.08,0.5,0.13793103448275865,large intestine,CL:0019032,1.1224591373167925e-08,"Ln(CPTT+1)
normalized"
88,0.04,0.25,0.06896551724137932,large intestine,CL:0000815,2.2791888019025053e-05,"Quantile
normalized"
89,0.04,0.25,0.06896551724137932,large intestine,CL:0000815,2.2791888019025053e-05,"Ln(CPTT+1)
normalized"
